,Prior,b_mean_E,b_mean_N,b_mean_S,b_mean_W,b_std_E,b_std_N,b_std_S,b_std_W,d_E,d_N,d_S,d_W,T,Y
0,6355.470000000012,1.03025,0.9858575197889182,0.9904009433962264,0.9225214899713466,0.03324455596414451,0.07615419310297768,0.04648474773683891,0.06129777256892406,400,379,424,349,1,34898.61
1,165951.99000000005,0.9857859531772575,0.9226645264847513,0.9055371900826447,1.049409984871407,0.07790580364271484,0.05377362467481347,0.028253535593766765,0.14429698905960037,598,623,605,661,2,46908.66
2,6210.390000000005,1.025149863760218,0.9206702412868634,1.087753086419753,1.083979057591623,0.1315727349541488,0.06435228228815446,0.023232323667149328,0.0663354996242255,367,373,405,382,0,7265.9400000000005
3,434493.15000000043,1.0177881619937694,1.0113809523809523,0.9959004392386531,0.91,0.15629415040527475,0.1432769926259749,0.09199739596808938,0.0,642,630,683,696,2,54620.15
4,7369.869999999996,0.982742382271468,0.9502459016393443,0.9057183098591548,1.0907371007371007,0.014528233198313341,0.13229769118448917,0.04185972779049904,0.03555952720193002,361,366,355,407,0,6948.700000000001
5,80829.15999999999,0.9352704791344668,0.944912559618442,0.9340865384615384,0.981900826446281,0.0743779952036428,0.15772123371611926,0.12075258473665397,0.18844920464439202,647,629,624,605,2,52835.5
6,16896.489999999994,0.9657191201353638,1.0007650273224042,0.9218580375782881,0.9756834532374101,0.07412391564865509,0.1699134531118785,0.021543298162594156,0.04473828374018869,591,549,479,556,1,51799.41
7,6587.039999999996,1.0432142857142859,1.0807291666666667,1.0459445843828716,1.0392248062015503,0.11906128807791445,0.13490539992069733,0.09930275588016184,0.15944989176570323,364,384,397,387,0,6864.620000000001
8,150333.6999999998,0.9404885057471265,0.9762517482517482,0.9843247126436782,0.9312648809523809,0.13740887841654217,0.09235447091917133,0.13725092608848782,0.05615372836177204,696,715,696,672,2,64041.56
9,240742.50000000055,0.93835,0.9090825688073394,0.9752027027027028,0.9965989847715736,0.1761831765128089,0.03449587796143588,0.17252663874194427,0.09309794331678344,600,545,592,591,2,44675.03
10,6726.629999999992,1.0768478260869565,0.9967127071823204,0.915025,0.9352185089974293,0.05681710890630589,0.1249086993054525,0.126651493781925,0.16208139124678334,368,362,400,389,0,7226.82
11,13666.690000000017,0.9450116009280742,0.999628180039139,1.0353081510934394,1.0558266129032259,0.1474383981887158,0.07217122008286872,0.133310045384283,0.03130369612893471,431,511,503,496,0,12711.740000000002
12,12076.140000000021,1.0429251700680273,0.8891360691144709,0.9254446854663775,1.0985501066098082,0.04714885833507064,0.180982494355953,0.15525458643004372,0.17167733395096157,441,463,461,469,2,28175.840000000004
13,11657.060000000009,0.9405180180180179,0.9867245119305856,0.9115610859728507,0.971068376068376,0.05819677168398258,0.05487048016475956,0.1490850618622581,0.003092372312979356,444,461,442,468,0,8796.46
14,5871.279999999996,1.0744179104477611,0.999225,1.0345142857142857,1.0259733333333334,0.1625384477089795,0.03333056692781155,0.05624515078929633,0.04197082426074763,335,400,350,375,0,6329.51
15,376872.0699999999,0.9328005464480874,1.0976774193548386,0.9153088235294117,1.0103846153846154,0.08482184500220373,0.15784726817678524,0.1328543287818683,0.12469357428347544,732,620,680,624,2,54011.72
16,369249.47000000015,0.9837482517482518,1.0263040238450074,0.9256859971711457,0.9059414225941422,0.20093254120198176,0.11704976604014712,0.09407325133466053,0.20025713058866262,715,671,707,717,2,112714.29000000001
17,21768.920000000002,1.0293832599118944,0.9049581589958159,1.0275431034482758,0.9616631578947369,0.06733375919655274,0.020778817385729877,0.14083827357784065,0.19191235091323486,454,478,464,475,2,27888.359999999997
18,8315.479999999994,0.9209615384615385,0.9723999999999999,1.0409051724137932,0.95336,0.009237871842672942,0.07186202318290136,0.17888676527234487,0.15201820887274337,416,400,464,375,1,36406.78
19,6932.650000000008,0.9109135802469136,0.9884357541899442,0.9915702479338843,0.9223809523809523,0.10861825666736251,0.08615541982438414,0.16034842034753385,0.04935356226898348,405,358,363,399,1,33652.14
20,26621.78999999996,0.9987033747779751,0.9973493975903616,1.0004720279720278,1.0052165354330709,0.008064846567445948,0.1363168094492736,0.18964697848666104,0.09124685486571223,563,581,572,508,2,37550.47
21,33438.36000000001,0.9448958333333333,1.0782342657342658,0.9876838235294116,1.047433628318584,0.18339405779572737,0.08426582707061171,0.135190211933649,0.052551541080809325,576,572,544,565,2,37460.950000000004
22,8434.21000000001,1.052825,0.9157215189873417,0.994725,1.077281795511222,0.14284179648147494,0.05630476729391435,0.014898970545251468,0.03820134674024044,400,395,400,401,0,9426.42
23,10009.12000000001,1.006979865771812,0.9216853932584269,1.0944367816091953,0.9453363228699552,0.08665460041495851,0.1958731660949821,0.17241933271465104,0.17595262099493622,447,445,435,446,0,11376.37
24,14062.579999999998,1.0268122270742357,0.9467659574468086,0.8861342592592593,0.9853104925053533,0.16996296321695734,0.12753764656233538,0.14323608449041775,0.060214744080603254,458,470,432,467,0,14951.960000000001
25,15421.139999999994,0.9945419847328244,1.0856461232604375,1.0744465648854962,1.061049723756906,0.006025769443957832,0.08016870918352187,0.006564797454246771,0.17685705058655277,524,503,524,543,0,21769.41
26,567185.1700000013,1.0452748691099476,0.9261134751773049,1.054078590785908,0.9937131882202305,0.13085985559122545,0.1432027672904366,0.010156405210694528,0.08755241473453412,764,705,738,781,2,73107.85
27,10759.940000000015,1.0919362186788155,0.926770601336303,0.9639030612244899,1.0716556291390729,0.016122689854199873,0.05940962095789537,0.18234988091547752,0.19579460453250289,439,449,392,453,1,39633.44
28,21594.949999999997,1.034409594095941,1.0363868613138687,1.0287323943661972,1.0949305555555555,0.0996348329890293,0.06334730573062998,0.12571971360134993,0.18346044341905665,542,548,497,576,2,36638.13
29,91659.59999999987,0.9723152709359606,1.032602523659306,1.0867034700315459,1.096651376146789,0.1849325778101142,0.15841636221263838,0.12461637976142412,0.13827180167695624,609,634,634,654,2,48522.39
30,11397.559999999989,0.9080914512922464,0.9191093117408907,1.0046651785714285,0.9981390134529148,0.15927855147083209,0.1204320155923957,0.1581333349610979,0.18952901637365155,503,494,448,446,2,30141.969999999998
31,787842.6000000001,1.0865749656121046,1.046034236804565,0.9465315315315315,1.0775777414075287,0.12866966944554611,0.004895359072878601,0.19748070368412118,0.08383644359247745,727,701,666,611,2,62671.369999999995
32,13153.14999999998,0.9697227722772277,1.0471041666666667,0.9433079847908745,1.0024346076458752,0.20113941893483253,0.051872551211999136,0.06915330252712008,0.009153058358576438,505,480,526,497,0,14624.470000000001
33,229101.12999999998,1.0545297805642635,1.0789133858267717,1.069845288326301,1.0012098009188362,0.019882264691059172,0.11909854782903516,0.11956307182095072,0.05733263529124432,638,635,711,653,2,55004.03999999999
34,40854.539999999986,1.0025115562403697,0.9219601328903654,1.0655245901639345,1.0586868686868687,0.043719895521322626,0.051536896031497116,0.07953149071292821,0.033025509011827756,649,602,610,594,2,43818.3
35,119321.96999999988,1.0304440789473683,1.0802113821138213,1.0344698205546492,1.0849923896499238,0.13633457790038253,0.023353693160675936,0.1990966227299801,0.11224445883675177,608,615,613,657,2,52039.56
36,9886.299999999994,0.9907494145199064,1.0156,0.9403899082568807,0.9421396396396396,0.0700362110792158,0.04265905648537856,0.17010769891823227,0.09057463084366277,427,450,436,444,1,40654.31
37,24933.31999999995,0.9923306772908366,0.9728761904761904,1.089924953095685,0.9410961538461539,0.08253678920333314,0.09258127183106088,0.05450386269894029,0.13872440618542384,502,525,533,520,2,34448.03999999999
